601.478;602.367;601.853;598.329;596.72;595.892;595.882;595.829;596.01;596.313;596.735;597.288;597.976;599.147;600.473;604.219;644.502;676.319;707.528;741.906;780.529;823.273;869.714;919.407;971.915;1026.77;1083.46;1141.41
606.452;611.911;615.374;615.798;612.402;598.901;598.217;598.23;598.482;598.861;599.368;600.031;600.903;602.406;606.203;645.001;679.653;710.879;741.915;775.008;811.221;850.835;893.749;939.692;988.306;1039.16;1091.77;1145.58
613.555;625.7;635.259;641.42;643.812;642.434;643.308;644.793;646.412;648.123;650.085;652.608;656.271;662.325;673.676;697.495;724.323;751.867;780.537;811.224;844.562;880.824;920.013;961.953;1006.36;1052.84;1100.96;1150.19
623.079;644.072;661.461;674.53;683.35;688.793;693.079;696.672;699.815;702.794;705.977;709.858;715.149;722.962;734.964;752.884;774.309;797.851;823.277;850.838;880.825;913.402;948.573;986.205;1026.05;1067.79;1111.01;1155.24
635.579;667.793;694.528;715.136;730.086;740.555;748.106;753.786;758.332;762.34;766.362;770.982;776.878;784.877;795.879;810.457;827.969;847.799;869.716;893.75;920.013;948.573;979.411;1012.41;1047.36;1083.97;1121.89;1160.72
652.211;698.5;735.912;764.201;784.617;798.965;809.059;816.34;821.888;826.527;830.936;835.729;841.512;848.893;858.42;870.395;884.687;901.068;919.408;939.693;961.954;986.205;1012.41;1040.46;1070.17;1101.3;1133.56;1166.58
675.419;739.353;788.261;823.5;848.028;864.816;876.317;884.368;890.29;895.045;899.365;903.847;909.014;915.33;923.17;932.753;944.108;957.178;971.915;988.306;1006.36;1026.05;1047.36;1070.17;1094.34;1119.68;1145.92;1172.8
710.663;796.268;855.772;895.421;921.463;938.56;949.903;957.622;963.141;967.433;971.195;974.957;979.145;984.11;990.12;997.347;1005.86;1015.67;1026.77;1039.16;1052.84;1067.79;1083.97;1101.3;1119.68;1138.93;1158.89;1179.32
771.463;880.084;944.264;982.393;1005.58;1020.05;1029.32;1035.47;1039.76;1043.02;1045.8;1048.51;1051.46;1054.87;1058.95;1063.79;1069.48;1076.03;1083.46;1091.77;1100.96;1111.01;1121.89;1133.56;1145.92;1158.89;1172.32;1186.08
895.743;1008.86;1059.53;1085.26;1099.59;1108.08;1113.36;1116.79;1119.14;1120.91;1122.39;1123.8;1125.32;1127.06;1129.12;1131.55;1134.4;1137.68;1141.41;1145.58;1150.19;1155.24;1160.72;1166.58;1172.8;1179.32;1186.08;1193
